[[sorum:Noun] sorum:Noun+A3sg|lu:With→Adj, [egemen:Adj] egemen:Adj|lik:Ness→Noun+A3sg, [egemen:Adj] egemen:Adj|lik:Ness→Noun+A3sg, [anlayış:Noun] anlayış:Noun+A3sg+ı:P3sg+na:Dat, [sahip:Noun] sahip:Noun+A3sg, [olmak:Verb] ol:Verb|ma:Inf2→Noun+lar:A3pl+ı:P3pl+nın:Gen, [gerekmek:Verb] gerek:Verb|tiğ:PastPart→Adj+i:P3sg, [söylemek:Verb] söyle:Verb|n:Pass→Verb|ebil:Able→Verb+ir:Aor+A3sg, [anahtar:Noun] anahtar:Noun+A3sg, [kelime:Noun] kelime:Noun+ler:A3pl, [egemen:Adj] egemen:Adj|lik:Ness→Noun+A3sg]
[[ateş:Noun] ateş:Noun+A3sg+i:P3sg, [ateş:Noun] ateş:Noun+A3sg+i:P3sg, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+un:P2sg+da:Loc, [vücut:Noun] vücut:Noun+A3sg, [kırmızı:Adj] kırmızı:Adj, [olmak:Verb] ol:Verb+ur:Aor+A3sg, [bu:Det] bu:Det, [hastalık:Noun] hastalığ:Noun+A3sg+ın:Gen, [dışarı:Noun] dışarı:Noun+A3sg+Dat, [vermek:Verb] ver:Verb|il:Pass→Verb+me:Neg|diğ:PastPart→Noun+A3sg+i:P3sg+ni:Acc, [göstermek:Verb] göster:Verb+ir:Aor+A3sg]
[[şöyle:Adv] şöyle:Adv, [yapmak:Verb] yap:Verb+sa:Desr+k:A1pl, [nasıl:Adv] nasıl:Adv, [olmak:Verb] ol:Verb+ur:Aor+A3sg, [tamam:Interj] tamam:Interj, [olmak:Verb] ol:Verb+ur:Aor+A3sg, [ne:Adj] ne:Adj, [UNK:Unk,Unk] gonuştuk:Unknown, [o:Det] o:Det, [şey:Noun] şey:Noun+A3sg+le:Ins, [UNK:Unk,Unk] vezneynen:Unknown]
[[şöyle:Adv] şöyle:Adv, [sormak:Verb] sor:Verb+a:Opt+lım:A1pl, [hayal:Noun] hayal:Noun+A3sg+i:P3sg, [çocukluk:Noun] çocukluk:Noun+A3sg, [hayal:Noun] hayal:Noun+A3sg+in:Gen, [olmak:Verb] ol:Verb|abil:Able→Verb+ir:Aor+A3sg, [ya:Conj] ya:Conj, [da:Conj] da:Conj, [okur:Noun] okur:Noun+A3sg|Zero→Verb|ken:While→Adv, [ben:Pron,Pers] ben:Pron+A1sg, [bu:Det] bu:Det]
[[şöyle:Adv] şöyle:Adv, [olmak:Verb] ol:Verb+ur:Aor+A3sg, [böyle:Adj] böyle:Adj, [olmak:Verb] ol:Verb+ur:Aor+A3sg, [şu:Det] şu:Det, [olmak:Verb] ol:Verb+ur:Aor+A3sg, [bu:Det] bu:Det, [olmak:Verb] ol:Verb+ur:Aor+A3sg, [şu:Pron,Demons] şu:Pron+A3sg|Zero→Verb+ydu:Past+A3sg, [bu:Pron,Demons] bu:Pron+A3sg|Zero→Verb+ydu:Past+A3sg, [bakmak:Verb] bak:Verb+tı:Past+m:A1sg]
[[şöyle:Adv] şöyle:Adv, [demek:Verb] de:Verb+r:Aor+A3sg, [bir:Det] bir:Det, [UNK:Unk,Unk] emm:Unknown, [UNK:Unk,Unk] rütiye:Unknown, [olmak:Verb] ol:Verb|mak:Inf1→Noun+A3sg, [istemek:Verb] ist:Verb+iyor:Prog1+sa:Cond+nız:A2pl, [tâbi:Adj] tabi:Adj, [olmak:Verb] ol:Verb|abil:Able→Verb+ir:Aor+siniz:A2pl, [ama:Conj] ama:Conj, [10:Num,Card] 10:Num]
[[şu:Pron,Demons] şu:Pron+A3sg+nu:Acc, [söylemek:Verb] söyle:Verb|mek:Inf1→Noun+A3sg, [istemek:Verb] ist:Verb+iyor:Prog1+um:A1sg, [bir:Det] bir:Det, [UNK:Unk,Unk] argümantasyon:Unknown, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [gerçekten:Adv] gerçekten:Adv, [bu:Det] bu:Det, [son:Noun] son:Noun+A3sg, [aşama:Noun] aşama:Noun+A3sg+ya:Dat, [gelmek:Verb] gel:Verb|ince:When→Adv|Zero→Noun+A3sg+ye:Dat]
[[şu:Pron,Demons] şu:Pron+A3sg+nu:Acc, [göstermek:Verb] göster:Verb+miş:Narr+A3sg+tir:Cop, [ki:Conj] ki:Conj, [Türkiye:Noun,Prop] türkiye:Noun+A3sg, [ısrar:Noun] ısrar:Noun+A3sg|lı:With→Adj, [olmak:Verb] ol:Verb+ur:Aor+sa:Cond+A3sg, [Avrupa:Noun,Prop] avrupa:Noun+A3sg, [birlik:Noun] birliğ:Noun+A3sg+i:P3sg+nde:Loc, [yol:Noun] yol:Noun+A3sg, [almak:Verb] al:Verb|abil:Able→Verb+ir:Aor+A3sg, [Türkiye:Noun,Prop] türkiye:Noun+A3sg]
[[şu:Pron,Demons] şu:Pron+A3sg+nu:Acc, [UNK:Unk,Unk] demezmiyim:Unknown, [nüfus:Noun] nüfus:Noun+A3sg+un:Gen, [en:Adv] en:Adv, [az:Adj] az:Adj, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:Acc, [yıl:Noun,Time] yıl:Noun+A3sg, [1927:Num,Card] 1927:Num|Zero→Verb+Pres+A3sg+dir:Cop, [o:Det] o:Det, [zaman:Noun,Time] zaman:Noun+A3sg, [en:Adv] en:Adv]
[[şu:Pron,Demons] şu:Pron+nlar:A3pl+ı:Acc, [UNK:Unk,Unk] söyliyebiliriz:Unknown, [atmosfer:Noun] atmosfer:Noun+A3sg+in:Gen, [davranmak:Verb] davran:Verb|ış:Inf3→Noun+A3sg+ları:P3pl+nın:Gen, [kaotik:Adj] kaotik:Adj, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:Acc, [bilmek:Verb] bil:Verb|in:Pass→Verb+mekte:Prog2+A3sg+dir:Cop, [küresel:Adj] küresel:Adj, [iklim:Noun] iklim:Noun+A3sg, [değişim:Noun] değişim:Noun+A3sg+i:P3sg+nin:Gen, [küresel:Adj] küresel:Adj]
[[şu:Pron,Demons] şu:Pron+nlar:A3pl, [olmak:Verb] ol:Verb+du:Past+A3sg, [mu:Ques] mu:Ques+Pres+A3sg, [olmak:Verb] ol:Verb+du:Past+A3sg, [bu:Pron,Demons] bu:Pron+nlar:A3pl, [olmak:Verb] ol:Verb+du:Past+A3sg, [mu:Ques] mu:Ques+Pres+A3sg, [olmak:Verb] ol:Verb+du:Past+A3sg, [UNK:Unk,Unk] ee:Unknown, [şu:Det] şu:Det, [olmak:Verb] ol:Verb+du:Past+A3sg]
